created at;id;author;title;description;merge status;state;source branch;target branch;references;should remove source branch;merge when pipeline succeeds;has conflicts;diverged commits count;approvals before merge;allow collaboration;approvals required;reviewers;upvotes;downvotes;user notes count;approvals left;participants;approved by;blocking discussions resolved;updated at;merged by;closed at;closed by
Fri Oct 28 12:53:02 MSK 2022;784;iOS Junior;New widgets (iOS16 + watchOS + extra large widget for iPad);;can_be_merged;opened;new-widgets;dev;!68;null;false;false;null;null;null;null;;0;0;0;null;iOS Junior,;;true;Fri Oct 28 13:54:08 MSK 2022;;null;
Wed Oct 12 18:16:14 MSK 2022;769;iOS Lead;Feature rate app;// Оценка запрашивается после позитивного действия // 1) Добавление пользователя в избранное // 2) Отправка заявки на ярмарке проектов // 3) Бронирование аудитории // 4) После заказа справки/отправки миграционного учета  // Ошибка во время сессий блокирует показ оценки // Если юзер не захотел оценивать приложение, следующий запрос придет не ранее, чем через неделю // Оценка запрашивается только если включён фичатоггл;can_be_merged;merged;feature_rate_app;dev;!67;null;false;false;null;null;null;null;;0;0;6;null;iOS Lead,Team Lead,;;true;Fri Oct 14 20:07:51 MSK 2022;iOS Lead;null;
Fri Sep 23 17:53:46 MSK 2022;729;iOS Junior;Add certificates feature;;can_be_merged;merged;feature/certificates;dev;!66;true;false;false;null;null;null;null;;0;0;8;null;iOS Junior,Team Lead,iOS Lead,;;true;Wed Sep 28 12:47:38 MSK 2022;iOS Junior;null;
Thu Sep 08 15:43:58 MSK 2022;712;iOS Junior;voiceover coverage v2;;can_be_merged;merged;LucyRez/voiceoverCoverage;dev;!65;true;false;false;null;null;null;null;;0;0;1;null;iOS Junior,iOS Lead,;;true;Fri Sep 09 17:30:09 MSK 2022;iOS Junior;null;
Wed Sep 07 15:02:52 MSK 2022;708;iOS Junior;Library redesign;;can_be_merged;merged;LucyRez/library-revamp;dev;!64;false;true;false;null;null;null;null;;0;0;9;null;iOS Junior,iOS Middle,iOS Lead,Team Lead,;;true;Wed Sep 14 19:12:54 MSK 2022;iOS Junior;null;
Mon Aug 22 11:02:14 MSK 2022;698;iOS Junior;Change controllers from UIViewController to CollectionViewController;;can_be_merged;merged;LucyRez/change-vcs;dev;!63;false;false;false;null;null;null;null;;0;0;0;null;iOS Junior,iOS Lead,iOS Middle,;;true;Mon Aug 22 15:49:55 MSK 2022;iOS Junior;null;
Tue Aug 09 20:11:19 MSK 2022;692;iOS Junior (left);Good Coverage 👍;;cannot_be_merged;closed;voiceoverCoverage;dev;!62;null;false;true;null;null;null;null;;0;0;0;null;iOS Junior (left),;;true;Thu Sep 08 15:31:53 MSK 2022;;Thu Sep 08 15:31:53 MSK 2022;iOS Lead
Mon Jul 25 18:08:36 MSK 2022;681;iOS Lead;major refac;;can_be_merged;merged;refac;dev;!61;true;false;false;null;null;null;null;;0;0;0;null;iOS Lead,iOS Middle,;;true;Tue Jul 26 14:02:25 MSK 2022;iOS Lead;null;
Fri Jul 15 18:01:05 MSK 2022;677;iOS Junior (left);Revert "dev -> MM";This reverts commit c0a319420e706725b8c3fdb2f986a1a85a284441;can_be_merged;closed;revert-c0a31942;dev;!60;null;false;false;null;null;null;null;;0;0;0;null;iOS Junior (left),;;true;Fri Jul 15 18:12:51 MSK 2022;;Fri Jul 15 18:12:51 MSK 2022;iOS Junior (left)
Wed Jul 13 20:27:51 MSK 2022;676;iOS Lead;Submodules;;can_be_merged;merged;submodules;dev;!59;false;false;false;null;null;null;null;iOS Middle;0;0;2;null;iOS Middle,Team Lead,iOS Lead,;;true;Sun Jul 17 16:57:42 MSK 2022;iOS Middle;null;
Thu Jul 07 12:34:23 MSK 2022;673;iOS Junior (left);MMMigration MMMain;mmmain;can_be_merged;merged;MigrationMain;dev;!58;true;false;false;null;null;null;null;;0;0;21;null;Team Lead,iOS Lead,iOS Middle,iOS Junior (left),;;true;Mon Jul 18 17:12:04 MSK 2022;iOS Junior (left);null;
Fri Jul 01 13:52:43 MSK 2022;663;iOS Junior (left);free room&reservation filter modal menu update;free room&reservation filter modal menu update;can_be_merged;merged;TestBranch;dev;!57;null;false;false;null;null;null;null;;0;0;1;null;Team Lead,iOS Lead,iOS Junior (left),;;true;Mon Jul 04 18:21:12 MSK 2022;iOS Junior (left);null;
Sat May 21 00:41:29 MSK 2022;638;iOS Middle (left);Нативная авторизация;Сделал нативную авторизацию, посмотрите что как;cannot_be_merged;merged;feature/native-authorization;dev;!56;null;false;true;null;null;null;null;iOS Middle;0;0;0;null;iOS Middle,Team Lead,iOS Middle (left),;;true;Tue Jun 28 13:38:58 MSK 2022;iOS Lead;null;
Thu Nov 18 01:33:59 MSK 2021;479;iOS Middle;Minor improvements in notifications logic;;can_be_merged;merged;dstimkin/HSEAppX/notifications_WIP;dev;!55;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle,;;true;Thu Nov 18 13:06:40 MSK 2021;iOS Middle;null;
Tue Nov 16 23:13:51 MSK 2021;477;iOS Middle;Updates in notifications;;can_be_merged;merged;dstimkin/HSEAppX/updates_in_notifications;dev;!54;null;false;false;null;null;null;null;;0;0;23;null;iOS Lead,iOS Middle,;;true;Wed Nov 17 20:12:58 MSK 2021;iOS Lead;null;
Mon Nov 08 14:19:07 MSK 2021;463;iOS Middle;New profile design;;can_be_merged;merged;dstimkin/HSEAppX/new_profile_design;dev;!53;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle,iOS Lead,;;true;Tue Nov 09 14:31:49 MSK 2021;iOS Middle;null;
Mon Nov 01 20:24:00 MSK 2021;459;Team Lead;Change Firebase from pods to SPM;;can_be_merged;merged;firebase_spm;dev;!52;null;false;false;null;null;null;null;;0;0;0;null;Team Lead,;;true;Mon Nov 01 20:25:00 MSK 2021;Team Lead;null;
Mon Nov 01 15:23:58 MSK 2021;457;iOS Middle;[IOS.HSEAppX] Add only .pdf file upload support in projects;;can_be_merged;merged;dstimkin/HSEAppX/only_pdf_support_in_projects;dev;!51;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle,Team Lead,;;true;Mon Nov 01 17:17:23 MSK 2021;Team Lead;null;
Wed Oct 27 19:47:29 MSK 2021;449;iOS Middle;Hide overflow subtitle feature;;can_be_merged;merged;dstimkin/HSEAppX/hide_overflow_subtitle;dev;!50;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle,iOS Lead,Team Lead,;;true;Wed Mar 09 14:32:17 MSK 2022;iOS Middle;null;
Mon Oct 18 11:37:59 MSK 2021;436;iOS Middle;[IOS.HSEAppX] Added new banners;Добавил три типа баннеров: с маленькой картинкой сверху слева, с большой картинкой снизу справа, без картинки. Выбор типа баннера происходит через enum ImageType. Применение типа баннера происходит не в commonInit(), а в функции apply, которая вызывается из BannerViewModel. Я пока не разобрался как у нас работает переиспользование ячеек, в этом месте могут быть проблемы, гляньте пожалуйста.  Проверял на ipod touch и iphone 13, covid-банееры и баннер в проектах работают исправно.  Инициализатор через BannerModel для BannerViewModel будет в следующих сериях.;can_be_merged;merged;dstimkin/HSEAppX/added_new_banners;dev;!49;null;false;false;null;null;null;null;;0;0;6;null;iOS Middle,iOS Lead,iOS Middle (left),;;true;Tue Oct 19 20:20:55 MSK 2021;iOS Middle;null;
Tue Oct 05 18:00:27 MSK 2021;426;iOS Lead;Feature/no pods;удалил боды файрбейз и установил их через SPM;cannot_be_merged_recheck;closed;feature/noPods;dev;!48;null;false;false;null;null;null;null;;0;0;0;null;iOS Lead,;;true;Thu Dec 02 11:16:24 MSK 2021;;Thu Dec 02 11:16:24 MSK 2021;Team Lead
Tue Sep 07 20:35:59 MSK 2021;403;iOS Lead;moved hseui to SPM;moved HSEUI to SPM;can_be_merged;merged;feature/hseuiSPM;dev;!47;null;false;false;null;null;null;null;;0;0;0;null;iOS Lead,;;true;Wed Sep 15 17:40:25 MSK 2021;iOS Lead;null;
Fri Sep 03 15:32:13 MSK 2021;396;Team Lead;Поддержка VoiceOver;;can_be_merged;merged;feature/VoiceOver;dev;!46;null;false;false;null;null;null;null;;0;0;0;null;Team Lead,;;true;Fri Sep 03 15:40:19 MSK 2021;Team Lead;null;
Sat Aug 28 19:10:03 MSK 2021;389;Team Lead;Заменил тип параметров ссылок с String на URL;Для того, чтобы лишний раз не кастовать ссылку из String в URL заменил во всех моделях сам параметр на URL. Он Сodable, поэтому все хорошо.  Заодно и поменял функции открытия WebView и браузера, чтобы они принимали сразу URL;can_be_merged;merged;change_string_to_url;dev;!45;null;false;false;null;null;null;null;iOS Middle (left);0;0;2;null;iOS Middle (left),iOS Lead,Team Lead,;;true;Mon Aug 30 17:25:08 MSK 2021;Team Lead;null;
Mon Jul 26 01:12:28 MSK 2021;339;iOS Middle;[IOS.HSEAppX] Reservations bug fix;Забыл громко прокричать перед проверкой на пустой массив);can_be_merged;merged;hseappx/dstimkin/reservations_bug_fix;dev;!44;null;false;false;null;null;null;null;iOS Middle (left);0;0;1;null;iOS Middle (left),iOS Middle,;;true;Mon Jul 26 11:59:33 MSK 2021;iOS Middle (left);null;
Sat Jul 24 19:56:20 MSK 2021;338;iOS Middle;[IOS.HSEAppX] Refactored GradesService and ReservationsService;Наследовал GradesService и ReservationsService от RequestService, немного их причесал.  Начал выносить API сервисов в приватные экстеншены в файлы, где описаны сервисы. Это позволит избежать излишне длинного класса API, инкапсулировать API в сервисе и улучшит удобство работы с API в целом;can_be_merged;merged;hseappx/dstimkin/refactored_GradesService_and_ReservationsService;dev;!43;null;false;false;null;null;null;null;iOS Middle (left);0;0;1;null;iOS Middle (left),iOS Middle,;;true;Sun Jul 25 18:04:28 MSK 2021;iOS Middle (left);null;
Wed Jul 21 14:40:24 MSK 2021;332;iOS Middle;[IOS.HSEAppX] Added page support for pfservice;Разбил PFService на три класса: AllPFProjectsService, RecommendedPFProjectsService, FavouritePFProjectsService. Каждый наследник PagingService. PFService пока еще жив, ждем поддержки пейджев на беке, как будет готово, окончательно его выпилим.;cannot_be_merged;closed;hseappx/dstimkin/added_page_support_for_pfservice;dev;!42;null;false;true;null;null;null;null;iOS Middle (left);0;0;1;null;iOS Middle (left),Team Lead,iOS Middle,;;true;Wed Jan 12 19:44:07 MSK 2022;;Wed Jan 12 19:44:07 MSK 2022;Team Lead
Fri Jul 16 16:18:43 MSK 2021;321;iOS Middle;[IOS.HSEAppX] CVService refactoring;Наследовал CVService от RequestService  Расставил марков и вот этого вот всего;can_be_merged;merged;hseappx/dstimkin/CVService_refactoring;dev;!41;null;false;false;null;null;null;null;iOS Middle (left);0;0;0;null;iOS Middle (left),iOS Middle,;;true;Sun Jul 18 21:47:16 MSK 2021;iOS Middle (left);null;
Thu Jul 15 11:43:02 MSK 2021;320;Team Lead;OAMOB-105 - тестируем интеграцию в названии МРа;;can_be_merged;closed;HSEAPP-1042_test_in_branch_name;dev;!40;null;false;false;null;null;null;null;;0;0;0;null;Team Lead,;;true;Thu Jul 15 11:43:19 MSK 2021;;Thu Jul 15 11:43:19 MSK 2021;Team Lead
Fri Jul 09 14:35:42 MSK 2021;314;iOS Middle;[IOS.HSEAppX] Navigator refactoring;Прибрался в навигаторе, наладил его структуру, поработал над читаемостью и удалил ненужные методы. Кроме того прокачал несколько конструкторов вью контроллеров, чтобы удобнее было;can_be_merged;merged;hseappx/dstimkin/refactor_navigator;dev;!39;null;false;false;null;null;null;null;iOS Middle (left);0;0;1;null;iOS Middle (left),iOS Middle,;;true;Fri Jul 09 15:10:43 MSK 2021;iOS Middle (left);null;
Tue Jul 06 23:46:02 MSK 2021;306;iOS Middle;[IOS.HSEAppX] Refactor LessionViewModel;Настроил нормальную иерархию наследования у LessionView, создал ModernLessionView и ClassicLessionView, вынес их общие поля и методы в BaseLessionView;can_be_merged;merged;hseappx/dstimkin/refactor_LessionViewModel;dev;!38;null;false;false;null;null;null;null;iOS Middle (left);0;0;1;null;iOS Middle (left),iOS Middle,;;true;Wed Jul 07 12:45:08 MSK 2021;iOS Middle (left);null;
Mon Jul 05 15:45:48 MSK 2021;305;iOS Middle;[IOS.HSEAppX] Added final to classes;;can_be_merged;merged;hseappx/dstimkin/added_finals;dev;!37;null;false;false;null;null;null;null;iOS Middle (left);0;0;1;null;iOS Middle (left),iOS Middle,;;true;Mon Jul 05 16:27:32 MSK 2021;iOS Middle (left);null;
Fri Jul 02 00:21:42 MSK 2021;304;iOS Middle;[IOS.HSEAppX] ViewModels rename;Я прошелся по всем файлам в которых есть наследование от CellViewModel, в некоторых местах нужно переименовать только файл (я пометил эти места [rename file]) в других нужно переименовать класс и файл (~>). Вот список что и как переименовываю.  - ListCollectionViewContainerCell ~> ListCollectionViewContainerViewModel - MenuOptionsCollectionCell ~> MenuOptionsCollectionViewModel  - MenuOptionCell ~> MenuOptionViewModel - OverflowCell ~> OverflowViewModel  - ExitViewModel [rename file] - LessonHeaderViewModel [rename file] - TeacherViewModel [rename file] - LogCell ~> LogViewModel - RoomHeaderViewModel [rename file] - FacilitiesViewModel [rename file] - LibraryUserCell ~> LibraryUserViewModel - LibraryNewsCell ~> LibraryNewsViewModel - LibraryBookCell ~> LibraryBookViewModel - PKAddPassButtonCell ~> PKAddPassButtonViewModel   Каждое переименование вынесено в отдельный коммит для удобства. Проект собирается);can_be_merged;merged;hseappx/dstimkin/view_models_rename;dev;!36;null;false;false;null;null;null;null;iOS Middle (left);1;0;1;null;iOS Middle (left),iOS Middle,;;true;Fri Jul 02 14:46:40 MSK 2021;iOS Middle (left);null;
Tue Apr 27 03:57:44 MSK 2021;244;Team Lead;WIP: Добавил авторизацию через несколько акков;Наговнокодил, лучше переписать вероятно.  Пока что в процессе еще;unchecked;merged;multylogin;dev;!35;null;false;false;null;null;null;null;;0;0;0;null;iOS Lead,Team Lead,iOS Middle (left),;;true;Wed Apr 28 03:04:02 MSK 2021;iOS Lead;null;
Sat Sep 05 14:39:05 MSK 2020;83;Team Lead;Хачу замержить AppClip;Там много говна по причине использования #if !APP_CLIP #endif  Если найдете способ, как это получше написать - я не против. Сделано в целях того, чтобы облегчить общий вес АппКлипа и не добавлять туда ненужные компоненты;can_be_merged;merged;AppClip;dev;!34;null;false;false;null;null;null;null;;0;0;0;null;Team Lead,;;true;Mon Sep 07 23:10:05 MSK 2020;Team Lead;null;
Fri Aug 28 20:57:13 MSK 2020;82;iOS Middle (left);Feature/auditorium;;can_be_merged;merged;feature/auditorium;dev;!33;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Fri Aug 28 20:58:14 MSK 2020;iOS Middle (left);null;
Thu Aug 27 18:51:27 MSK 2020;80;iOS Middle (left);Feature/auditorium;;can_be_merged;merged;feature/auditorium;dev;!32;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Thu Aug 27 18:57:27 MSK 2020;iOS Middle (left);null;
Tue Aug 25 19:48:46 MSK 2020;79;iOS Lead;Feature/search page;;can_be_merged;merged;feature/searchPage;dev;!31;null;false;false;null;null;null;null;;0;0;0;null;iOS Lead,;;true;Tue Aug 25 20:05:49 MSK 2020;iOS Lead;null;
Mon Aug 24 16:43:33 MSK 2020;78;iOS Lead;Feature/lesson;;can_be_merged;merged;feature/lesson;dev;!30;null;false;false;null;null;null;null;;0;0;0;null;iOS Lead,;;true;Mon Aug 24 16:44:29 MSK 2020;iOS Lead;null;
Mon Aug 24 15:58:17 MSK 2020;77;iOS Lead;Feature/profile;;can_be_merged;merged;feature/profile;dev;!29;null;false;false;null;null;null;null;;0;0;0;null;iOS Lead,;;true;Mon Aug 24 15:59:06 MSK 2020;iOS Lead;null;
Sat Aug 22 14:26:40 MSK 2020;75;iOS Lead;service refactoring + token refreshing;;can_be_merged;merged;feature/refreshToken;dev;!28;null;false;false;null;null;null;null;;0;0;1;null;Team Lead,iOS Lead,;;true;Sun Aug 23 03:30:27 MSK 2020;iOS Lead;null;
Fri Aug 21 14:46:37 MSK 2020;73;iOS Middle (left);colors;;can_be_merged;merged;feature/colors;dev;!27;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Fri Aug 21 14:46:48 MSK 2020;iOS Middle (left);null;
Fri Aug 21 13:21:45 MSK 2020;72;Team Lead;Часы в дев хачу;;can_be_merged;merged;feature/watchOS;dev;!26;null;false;false;null;null;null;null;;0;0;0;null;Team Lead,;;true;Fri Aug 21 13:24:09 MSK 2020;Team Lead;null;
Fri Aug 21 11:19:20 MSK 2020;71;iOS Middle (left);Feature/date picker;Вчера вроде были ошибки, но сегодня посмотрел, вроде их нет Из нового там немного обновленный лоадер и загрузка расписания по выбранной дате в календаре;can_be_merged;merged;feature/datePicker;dev;!25;null;false;false;null;null;null;null;;0;0;0;null;Team Lead,iOS Middle (left),;;true;Fri Aug 21 13:11:42 MSK 2020;Team Lead;null;
Thu Aug 20 18:41:29 MSK 2020;70;iOS Middle (left);brand button;;can_be_merged;merged;feature/brandButton;dev;!24;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Thu Aug 20 22:11:06 MSK 2020;iOS Middle (left);null;
Wed Aug 19 15:57:55 MSK 2020;69;iOS Lead;Feature/selection;;cannot_be_merged;closed;feature/selection;dev;!23;null;false;true;null;null;null;null;;0;0;0;null;iOS Lead,Team Lead,;;true;Fri Aug 21 13:34:04 MSK 2020;;Fri Aug 21 13:34:04 MSK 2020;Team Lead
Wed Aug 19 14:12:32 MSK 2020;68;iOS Middle (left);WIP: Feature/time picker;;cannot_be_merged;closed;feature/timePicker;dev;!22;null;false;true;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Wed Aug 19 14:14:00 MSK 2020;;Wed Aug 19 14:14:00 MSK 2020;iOS Middle (left)
Wed Aug 19 13:42:11 MSK 2020;67;iOS Middle (left);Feature/time picker;;can_be_merged;merged;feature/timePicker;dev;!21;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Wed Aug 19 13:43:32 MSK 2020;iOS Middle (left);null;
Tue Aug 18 22:01:04 MSK 2020;66;iOS Middle (left);room controller and cells;;can_be_merged;merged;feature/room;dev;!20;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Wed Aug 19 13:41:13 MSK 2020;iOS Middle (left);null;
Mon Aug 17 19:01:26 MSK 2020;65;iOS Middle (left);Feature/date picker;;can_be_merged;merged;feature/datePicker;dev;!19;null;false;false;null;null;null;null;;0;0;0;null;iOS Lead,iOS Middle (left),Team Lead,;;true;Thu Aug 20 17:20:22 MSK 2020;iOS Middle (left);null;
Mon Aug 17 17:46:12 MSK 2020;64;iOS Middle (left);Dev;;can_be_merged;merged;dev;feature/datePicker;!18;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Mon Aug 17 17:46:20 MSK 2020;iOS Middle (left);null;
Fri Aug 14 00:25:44 MSK 2020;63;iOS Lead;Feature/events refactoring+tab bar;;can_be_merged;merged;feature/eventsRefactoring+TabBar;dev;!17;null;false;false;null;null;null;null;;0;0;0;null;iOS Lead,;;true;Fri Aug 14 14:57:21 MSK 2020;iOS Lead;null;
Fri Aug 14 00:25:22 MSK 2020;62;iOS Lead;Feature/events refactoring+tab bar;;can_be_merged;closed;feature/eventsRefactoring+TabBar;master;!16;null;false;false;null;null;null;null;;0;0;0;null;iOS Lead,;;true;Fri Aug 14 00:25:27 MSK 2020;;Fri Aug 14 00:25:27 MSK 2020;iOS Lead
Thu Aug 13 15:33:32 MSK 2020;61;iOS Middle (left);Dev;;can_be_merged;merged;dev;feature/timeTable;!15;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Thu Aug 13 15:33:44 MSK 2020;iOS Middle (left);null;
Thu Aug 13 15:07:54 MSK 2020;60;iOS Lead;Feature/navigation;;can_be_merged;merged;feature/navigation;dev;!14;null;false;false;null;null;null;null;;0;0;0;null;iOS Lead,;;true;Thu Aug 13 15:07:59 MSK 2020;iOS Lead;null;
Thu Aug 13 14:57:15 MSK 2020;59;iOS Middle (left);lesson controller;;can_be_merged;merged;feature/classDescription;dev;!13;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Thu Aug 13 14:57:46 MSK 2020;iOS Middle (left);null;
Wed Aug 12 11:35:30 MSK 2020;56;iOS Lead;Feature/navigation;;can_be_merged;merged;feature/navigation;dev;!12;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),iOS Lead,Team Lead,;;true;Wed Aug 12 15:45:45 MSK 2020;Team Lead;null;
Tue Aug 11 18:31:06 MSK 2020;55;iOS Middle (left);Feature/profile;;can_be_merged;merged;feature/profile;dev;!11;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Tue Aug 11 18:31:17 MSK 2020;iOS Middle (left);null;
Tue Aug 11 16:42:39 MSK 2020;54;iOS Middle (left);update;;can_be_merged;merged;dev;feature/profile;!10;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Tue Aug 11 16:42:53 MSK 2020;iOS Middle (left);null;
Tue Aug 11 16:41:58 MSK 2020;53;iOS Middle (left);updates;;can_be_merged;merged;dev;feature/timeTable;!9;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Tue Aug 11 16:42:18 MSK 2020;iOS Middle (left);null;
Tue Aug 11 14:46:26 MSK 2020;52;iOS Middle (left);Feature/time table;;can_be_merged;merged;feature/timeTable;dev;!8;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Tue Aug 11 14:50:52 MSK 2020;iOS Middle (left);null;
Tue Aug 11 14:45:50 MSK 2020;51;iOS Middle (left);profile page title;;can_be_merged;merged;feature/profile;dev;!7;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Tue Aug 11 14:45:58 MSK 2020;iOS Middle (left);null;
Tue Aug 11 01:54:07 MSK 2020;50;iOS Middle (left);Feature/empty states;;can_be_merged;merged;feature/emptyStates;dev;!6;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Tue Aug 11 01:54:56 MSK 2020;iOS Middle (left);null;
Mon Aug 10 12:02:29 MSK 2020;49;iOS Middle (left);addeed logging & other structure;;can_be_merged;merged;feature/manifest;dev;!5;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Mon Aug 10 12:02:48 MSK 2020;iOS Middle (left);null;
Sun Aug 09 22:10:47 MSK 2020;48;iOS Middle (left);constraint bug fix;;can_be_merged;merged;feature/datePicker;dev;!4;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Sun Aug 09 22:10:52 MSK 2020;iOS Middle (left);null;
Sun Aug 09 21:44:13 MSK 2020;47;iOS Middle (left);added date picker package and changed layout helper;added date picker package and changed layout helper;can_be_merged;merged;feature/datePicker;dev;!3;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Sun Aug 09 21:44:28 MSK 2020;iOS Middle (left);null;
Sun Aug 09 21:05:35 MSK 2020;46;iOS Middle (left);Feature/manifest;;can_be_merged;merged;feature/manifest;dev;!2;null;false;false;null;null;null;null;;0;0;0;null;iOS Middle (left),;;true;Sun Aug 09 21:05:44 MSK 2020;iOS Middle (left);null;
Sat Aug 08 13:05:42 MSK 2020;45;iOS Lead;added ui lib;;can_be_merged;closed;feature/uiLib;dev;!1;null;false;false;null;null;null;null;;1;0;1;null;Team Lead,iOS Middle (left),iOS Lead,;;true;Sun Aug 09 12:31:11 MSK 2020;;Sun Aug 09 12:31:11 MSK 2020;Team Lead
